WBS_ELEMENT|CONTRACT_NUMBER|PRODUCTION_NUMBER|RESELLER_CODE|STATUS
T10843300004|V202202000021|U422000054||ERROR - ONE OR MORE KEYS ARE MISSING
T109516 0004|V202202000027|KO22000678|TVM0030|ERROR - MATCH NOT FOUND
T10892000004|V202009000128|KO20001202|TVM0030|ERROR - MATCH NOT FOUND
T10891800003|V202003000055|KO20001805|TVM0020|ERROR - MATCH NOT FOUND
T11076800006|W202311000142|F218000456|TVM0022|ERROR - MATCH NOT FOUND
T10981700005|V202212000229|KO22001147|TVM0020|ERROR - MATCH NOT FOUND
T11078000005|V202212000229|KO22001147|TVM0020|ERROR - MATCH NOT FOUND
T10879300004|V202201000012|F222000064|TVM0030|ERROR - MATCH NOT FOUND
T10799000006|V202112000207|F221001157|TVM0032|ERROR - MATCH NOT FOUND
T11042000003|W202306000100|KO23000277|TVM0020|ERROR - MATCH NOT FOUND
T10817200007|V202202000026|F222000156|TVM0034|ERROR - MATCH NOT FOUND
T10751300003|V202111000189|KO21001201|TVM0020|ERROR - MATCH NOT FOUND
T10816600005|V202202000027|F222000419|TVM0031|ERROR - MATCH NOT FOUND
T11095700004|W202403000142|F223000166|TVM0020|ERROR - MATCH NOT FOUND
T11095800004|W202403000142|F223000439|TVM0020|ERROR - MATCH NOT FOUND
T10885100003|V202205000092|KO22000235|TVM0020|ERROR - MATCH NOT FOUND
T10789300003|V202112000203|F221000818|TVM0031|ERROR - MATCH NOT FOUND
T10777900003|V202112000221|F221001087|TVM0034|ERROR - MATCH NOT FOUND
T10762300007|V202110000171|F221000006|TVM0034|ERROR - MATCH NOT FOUND
T11087800008|W202401000026|KO14000074|TVM0034|ERROR - MATCH NOT FOUND
T11097000003|W202403000142|F224000183|TVM0020|ERROR - MATCH NOT FOUND
T10833500008|V202006000109|U420001085||ERROR - ONE OR MORE KEYS ARE MISSING
T11018700003|W202304000053|KO23000189|TVM0020|ERROR - MATCH NOT FOUND
T10793900006|V202112000207|F221001157|TVM0032|ERROR - MATCH NOT FOUND
T10984500003|V202301000006|KO23000365|TVM0020|ERROR - MATCH NOT FOUND
T10978000008|V202212000214|KO22001188||ERROR - ONE OR MORE KEYS ARE MISSING
T10790900002|V202101000013|U421000415||ERROR - ONE OR MORE KEYS ARE MISSING
T10621700005|V202101000003|F221000664|TVM0030|ERROR - MATCH NOT FOUND
T10738900002|V202111000180|U421001086||ERROR - ONE OR MORE KEYS ARE MISSING
T10159200002|V202101000001|U421000692||ERROR - ONE OR MORE KEYS ARE MISSING
T109508 0003|V202109000167|KO21000564|TVM0020|ERROR - MATCH NOT FOUND
T10650800005|V202102000025|KO21000073|TVM0020|ERROR - MATCH NOT FOUND
T10859400003|V202204000058|KO22000706|TVM0020|ERROR - MATCH NOT FOUND
T11097000004|W202403000142|F224000183|TVM0034|ERROR - MATCH NOT FOUND
T11029500003|W202304000061|KO23000200|TVM0030|ERROR - MATCH NOT FOUND
T10978000007|V202212000214|KO22001188||ERROR - ONE OR MORE KEYS ARE MISSING
T10825900005|V202111000176|F221001103|TVM0031|ERROR - MATCH NOT FOUND
T11010800003|W202303000043|KO23000213|TVM0034|ERROR - MATCH NOT FOUND
T10798900005|V201810000145|F221001005|TVM0031|ERROR - MATCH NOT FOUND
T10878800007|V202204000063|F211001365|TVM0034|ERROR - MATCH NOT FOUND
T10841500005|V202203000035|KO22000169|TVM0030|ERROR - MATCH NOT FOUND
T11016800003|V202212000220|U422000970||ERROR - ONE OR MORE KEYS ARE MISSING
T10761000006|V202106000116|KO21000830|TVM0034|ERROR - MATCH NOT FOUND
T10744300003|V202102000024|KO21000105|TVM0030|ERROR - MATCH NOT FOUND
T10885600003|V202204000063|F211001365|TVM0020|ERROR - MATCH NOT FOUND
T10892300003|V202102000019|KO21000064|TVM0020|ERROR - MATCH NOT FOUND
T10832300003|V202105000083|U421000560|TVM0020|ERROR - MATCH NOT FOUND
T10833100008|V202111000193|U421000905||ERROR - ONE OR MORE KEYS ARE MISSING
T10817000003|V202202000030|KO22001232|TVM0020|ERROR - MATCH NOT FOUND
T10735700005|V202110000172|F221001205|TVM0034|ERROR - MATCH NOT FOUND
T10878800004|V202204000063|F211001365|TVM0030|ERROR - MATCH NOT FOUND
T10862100003|V201810000144|F221000194|TVM0030|ERROR - MATCH NOT FOUND
T11398300003|V202203000045|KO22000615|TVM0020|ERROR - MATCH NOT FOUND
T10825900007|V202111000176|F221001103|TVM0034|ERROR - MATCH NOT FOUND
T10831100004|V202111000177|KO21000821|TVM0030|ERROR - MATCH NOT FOUND
T10891900004|V202006000091|KO20000209|TVM0030|ERROR - MATCH NOT FOUND
T10554400013|V202001000012|KO20000910|TVM0034|ERROR - MATCH NOT FOUND
T11024300003|W202304000063|KO23000203|TVM0020|ERROR - MATCH NOT FOUND
T10879200004|V202201000012|F222000672|TVM0030|ERROR - MATCH NOT FOUND
T10891700003|V202002000019|KO20001181|TVM0020|ERROR - MATCH NOT FOUND
T11078000003|V202212000229|KO22001147|TVM0034|ERROR - MATCH NOT FOUND
T109515 0003|V202210000184|KO22000763|TVM0020|ERROR - MATCH NOT FOUND
T109516 0003|V202202000027|KO22000678|TVM0034|ERROR - MATCH NOT FOUND
T10580200012|V202006000109|U420001085|TVM0030|ERROR - MATCH NOT FOUND
T10586500004|V202012000158|F220001004|TVM0030|ERROR - MATCH NOT FOUND
T10984500004|V202301000006|KO23000365|TVM0020|ERROR - MATCH NOT FOUND
T10987100005|V202006000109|U420001085||ERROR - ONE OR MORE KEYS ARE MISSING
T10690500006|V202104000064|F221000039|TVM0034|ERROR - MATCH NOT FOUND
T109503 0003|V201807000117|KO19000571|TVM0034|ERROR - MATCH NOT FOUND
T10802800007|V202111000195|F221000829|TVM0034|ERROR - MATCH NOT FOUND
T10936400004|V202209000155|F222000442|TVM0030|ERROR - MATCH NOT FOUND
T10817100007|V202202000031|KO22000479|TVM0034|ERROR - MATCH NOT FOUND
T10862700003|V202205000068|KO22000343|TVM0020|ERROR - MATCH NOT FOUND
T10885500007|V202204000063|F211001364|TVM0034|ERROR - MATCH NOT FOUND
T11047500003|W202307000117|KO23000209|TVM0020|ERROR - MATCH NOT FOUND
T10817200006|V202202000026|F222000156|TVM0032|ERROR - MATCH NOT FOUND
T10816900006|V202202000027|F222000353|TVM0032|ERROR - MATCH NOT FOUND
T10587200007|V201910000132|KO19000525|TVM0020|ERROR - MATCH NOT FOUND
T10921100003|V202208000147|KO22000809|TVM0020|ERROR - MATCH NOT FOUND
T10833400008|V202006000109|U420001084||ERROR - ONE OR MORE KEYS ARE MISSING
T109507 0003|V202109000167|KO21000564|TVM0020|ERROR - MATCH NOT FOUND
T10801700003|V202111000189|KO21001201|TVM0020|ERROR - MATCH NOT FOUND
T10756000005|V202106000097|F221001160|TVM0030|ERROR - MATCH NOT FOUND
T11029100003|V202211000194|KO22001075|TVM0020|ERROR - MATCH NOT FOUND
T10796800007|V202112000220|F221001144|TVM0034|ERROR - MATCH NOT FOUND
T10967500005|V202212000211|KO17000154|TVM0020|ERROR - MATCH NOT FOUND
T10699500004|V202106000124|KO21000440|TVM0020|ERROR - MATCH NOT FOUND
T11011500004|W202304000048|KO23000338|TVM0034|ERROR - MATCH NOT FOUND
T10936000005|V202209000156|F222000868|TVM0020|ERROR - MATCH NOT FOUND
T10793900007|V202112000207|F221001157|TVM0034|ERROR - MATCH NOT FOUND
T10879700005|V202202000023|F222000003|TVM0031|ERROR - MATCH NOT FOUND
T10891700007|V202002000019|KO20001181|TVM0034|ERROR - MATCH NOT FOUND
T10892300004|V202102000019|KO21000064|TVM0030|ERROR - MATCH NOT FOUND
T10891700004|V202002000019|KO20001181|TVM0030|ERROR - MATCH NOT FOUND
T10817800003|V202202000030|KO22001232|TVM0020|ERROR - MATCH NOT FOUND
T10621700004|V202101000003|F221000664|TVM0020|ERROR - MATCH NOT FOUND
T10580100010|V202006000109|U420001076|TVM0020|ERROR - MATCH NOT FOUND
T109503 0004|V201807000117|KO19000571|TVM0030|ERROR - MATCH NOT FOUND
T10697200005|V202106000105|KO21000470|TVM0020|ERROR - MATCH NOT FOUND
T10985800003|V201906000077|U419000484|TVM0020|ERROR - MATCH NOT FOUND
T10891900007|V202006000091|KO20000209|TVM0034|ERROR - MATCH NOT FOUND
T10879400004|V202201000012|F222000125|TVM0030|ERROR - MATCH NOT FOUND
T10891900003|V202006000091|KO20000209|TVM0020|ERROR - MATCH NOT FOUND
T10841700007|V202112000214|F221001001|TVM0034|ERROR - MATCH NOT FOUND
T10714100006|W202303000040|KO22001006|TVM0034|ERROR - MATCH NOT FOUND
T10817500003|V202202000027|F222000420|TVM0020|ERROR - MATCH NOT FOUND
T11011400005|W202304000047|KO23000172|TVM0020|ERROR - MATCH NOT FOUND
T10704200004|V202107000137|U421000544|TVM0021|ERROR - MATCH NOT FOUND
T10826100008|V202101000013|U421000416||ERROR - ONE OR MORE KEYS ARE MISSING
T10878900003|V202204000063|F211001364|TVM0020|ERROR - MATCH NOT FOUND
T10756000007|V202106000097|F221001160|TVM0034|ERROR - MATCH NOT FOUND
T10892300007|V202102000019|KO21000064|TVM0034|ERROR - MATCH NOT FOUND
T10588000008|V202012000158|F220001007|TVM0031|ERROR - MATCH NOT FOUND
T10817700007|V202202000027|F222000353|TVM0034|ERROR - MATCH NOT FOUND
T10652800008|V202103000048|F221000690|TVM0020|ERROR - MATCH NOT FOUND
T10831600007|V202104000064|F221000011|TVM0034|ERROR - MATCH NOT FOUND
T10464000006|V201711000161|KO17000672|TVM0020|ERROR - MATCH NOT FOUND
T10817000004|V202202000030|KO22001232|TVM0030|ERROR - MATCH NOT FOUND
T10768600003|V202112000212|KO21001173|TVM0020|ERROR - MATCH NOT FOUND
T10981700004|V202212000229|KO22001147|TVM0030|ERROR - MATCH NOT FOUND
T10892100004|V202009000130|KO20001204|TVM0030|ERROR - MATCH NOT FOUND
T10892700008|V202102000035|F221001177|TVM0030|ERROR - MATCH NOT FOUND
T109513 0003|V202002000023|F220001004|TVM0031|ERROR - MATCH NOT FOUND
T10554400012|V202001000012|KO20000910|TVM0030|ERROR - MATCH NOT FOUND
T10715600010|V202104000075|F221000100|TVM0020|ERROR - MATCH NOT FOUND
T10909700004|V202206000133|KO22000118|TVM0030|ERROR - MATCH NOT FOUND
T10816700007|V202202000027|F222000420|TVM0034|ERROR - MATCH NOT FOUND
T10580200013|V202006000109|U420001085|TVM0020|ERROR - MATCH NOT FOUND
T109503 0005|V201807000117|KO19000571|TVM0020|ERROR - MATCH NOT FOUND
T10696600005|V202104000069|KO21000502|TVM0020|ERROR - MATCH NOT FOUND
T10862600003|V202205000069|KO22000631|TVM0020|ERROR - MATCH NOT FOUND
T10936000004|V202209000156|F222000868|TVM0031|ERROR - MATCH NOT FOUND
T10824900003|V202012000171|F220001414|TVM0020|ERROR - MATCH NOT FOUND
T10689500006|V202104000056|F221000286|TVM0034|ERROR - MATCH NOT FOUND
T10817300003|V202202000026|F222000204|TVM0020|ERROR - MATCH NOT FOUND
T10936300003|V202209000155|F222000442|TVM0034|ERROR - MATCH NOT FOUND
T10715500007|V202104000075|F218000364|TVM0020|ERROR - MATCH NOT FOUND
T11011000004|W202303000044|F210018731|TVM0030|ERROR - MATCH NOT FOUND
T10634100009|V202012000171|F220001414|TVM0030|ERROR - MATCH NOT FOUND
T11010800004|W202303000043|KO23000213|TVM0030|ERROR - MATCH NOT FOUND
T11017100004|V202211000193|KO22001074|TVM0020|ERROR - MATCH NOT FOUND
T10790800005|V202112000215|KO21001187|TVM0034|ERROR - MATCH NOT FOUND
T10825700006|V202111000200|F221000914|TVM0032|ERROR - MATCH NOT FOUND
T10744300004|V202102000024|KO21000105|TVM0034|ERROR - MATCH NOT FOUND
T10817700003|V202202000027|F222000353|TVM0020|ERROR - MATCH NOT FOUND
T10907200008|V202206000118|KO22000496|TVM0030|ERROR - MATCH NOT FOUND
T10868200004|V202204000059|KO22000695|TVM0030|ERROR - MATCH NOT FOUND
T10741800004|V202111000177|KO21000821|TVM0034|ERROR - MATCH NOT FOUND
T10816600007|V202202000027|F222000419|TVM0034|ERROR - MATCH NOT FOUND
T10715200007|V202104000075|F218000361|TVM0020|ERROR - MATCH NOT FOUND
T10879500004|V202201000012|F222000671|TVM0030|ERROR - MATCH NOT FOUND
T10816800005|V202202000027|F222000919|TVM0031|ERROR - MATCH NOT FOUND
T10534300012|V201906000077|U419000484||ERROR - ONE OR MORE KEYS ARE MISSING
T10816400003|V202202000026|F222000156|TVM0020|ERROR - MATCH NOT FOUND
T10769000003|V202112000202|F221000845|TVM0034|ERROR - MATCH NOT FOUND
T10831500007|V202104000064|F221000040|TVM0034|ERROR - MATCH NOT FOUND
T11095700003|W202303000037|F223000166|TVM0034|ERROR - MATCH NOT FOUND
T10930600003|V202206000100|F222000148|TVM0034|ERROR - MATCH NOT FOUND
T10634200011|V202012000171|F220001414|TVM0034|ERROR - MATCH NOT FOUND
T10802700007|V202112000216|F221001199|TVM0034|ERROR - MATCH NOT FOUND
T10817600007|V202202000027|F222000919|TVM0034|ERROR - MATCH NOT FOUND
T10879900005|V202202000023|F222000042|TVM0031|ERROR - MATCH NOT FOUND
T10580200014|V202006000109|U420001084||ERROR - ONE OR MORE KEYS ARE MISSING
T10787100003|V202112000203|F221000899|TVM0031|ERROR - MATCH NOT FOUND
T11087800007|W202401000026|KO14000074|TVM0020|ERROR - MATCH NOT FOUND
T10801000007|V202110000172|F221001180|TVM0034|ERROR - MATCH NOT FOUND
T10712500005|V202109000158|KO21001118|TVM0030|ERROR - MATCH NOT FOUND
T10816800003|V202202000027|F222000919|TVM0020|ERROR - MATCH NOT FOUND
T10816500006|V202202000026|F222000204|TVM0032|ERROR - MATCH NOT FOUND
T10909700007|V202206000133|KO22000118|TVM0034|ERROR - MATCH NOT FOUND
T10817400003|V202202000027|F222000419|TVM0020|ERROR - MATCH NOT FOUND
T11097000005|W202403000142|F224000183|TVM0032|ERROR - MATCH NOT FOUND
T10735600005|V202110000172|F221000007|TVM0034|ERROR - MATCH NOT FOUND
T11087800003|W202401000026|KO14000074|TVM0030|ERROR - MATCH NOT FOUND
T10817300007|V202202000026|F222000204|TVM0034|ERROR - MATCH NOT FOUND
T10824900004|V202012000171|F220001414|TVM0030|ERROR - MATCH NOT FOUND
T10614200004|V202109000167|F220001560|TVM0020|ERROR - MATCH NOT FOUND
T10798800007|V202112000204|F221001091|TVM0034|ERROR - MATCH NOT FOUND
T10892200004|V202011000142|KO20001611|TVM0030|ERROR - MATCH NOT FOUND
T10879600004|V202203000048|F222000101|TVM0030|ERROR - MATCH NOT FOUND
T10884800003|V202205000085|KO22000640|TVM0020|ERROR - MATCH NOT FOUND
T10885500004|V202204000063|F211001364|TVM0030|ERROR - MATCH NOT FOUND
T10936400005|V202209000155|F222000442|TVM0020|ERROR - MATCH NOT FOUND
T10804600003|V202111000176|F221001103|TVM0020|ERROR - MATCH NOT FOUND
T10715400010|V202104000075|F221000099|TVM0020|ERROR - MATCH NOT FOUND
T10907200009|V202206000118|KO22000496|TVM0034|ERROR - MATCH NOT FOUND
T10825700007|V202111000200|F221000914|TVM0034|ERROR - MATCH NOT FOUND
T10689500004|V202104000056|F221000286|TVM0030|ERROR - MATCH NOT FOUND
T10751400003|V202111000186|KO21001181|TVM0020|ERROR - MATCH NOT FOUND
T10984500005|V202301000006|KO23000365|TVM0020|ERROR - MATCH NOT FOUND
T10590400003|V202012000164|F220001370|TVM0030|ERROR - MATCH NOT FOUND
T10733800003|V201801000014|KO18000719|TVM0020|ERROR - MATCH NOT FOUND
T10929500003|V202206000107|F222000237|TVM0034|ERROR - MATCH NOT FOUND
T10817500005|V202202000027|F222000420|TVM0031|ERROR - MATCH NOT FOUND
T11095800003|W202304000054|F223000439|TVM0034|ERROR - MATCH NOT FOUND
T10817000007|V202202000030|KO22001232|TVM0034|ERROR - MATCH NOT FOUND
T10879800005|V202202000023|F222000930|TVM0031|ERROR - MATCH NOT FOUND
T10902700004|V202204000064|F222000495|TVM0030|ERROR - MATCH NOT FOUND
T10799000007|V202112000207|F221001157|TVM0034|ERROR - MATCH NOT FOUND
T10796800003|V202112000220|F221001144|TVM0020|ERROR - MATCH NOT FOUND
T10824900007|V202012000171|F220001414|TVM0034|ERROR - MATCH NOT FOUND
T10880000003|V202203000037|U422000690|TVM0020|ERROR - MATCH NOT FOUND
